ID,問題ID,答えの文,答えの値,削除フラグ,登録日時,修正日時
272,127,ネットワーク上で各ノードを識別するために設定されている、LANカードなどのネットワーク機器のハードウェアに一意に割り当てられる物理アドレス。IEEEが管理を行っている。,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
273,128,HTTPなどのインターネット関連技術を応用して、メッセージの送受信を行い、ソフトウェア同士が相互運用するための標準的な手段を提供する技術、またはそれを適用したサービス。,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
274,128,HTTPに則り、クライアントソフトウェアのブラウザに対して、HTMLや画像などの表示を提供するサービスプログラム及び、そのサービスが動作するコンピュータ。,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
275,128,電子メールを配送するためのサーバソフトウェアあるいはサーバコンピュータ。現在のインターネットで使われているものでは、POP/SMTPやIMAPを使ったものが主流である。,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
276,128,ホスト名やメールアドレスに含まれるドメイン名などから、アドレスなどの実体を得る、分散データベースの構成要素となる機能を実装したサーバ。Webサイトを閲覧する際に必要となる。,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
277,129,183.79.135.206,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
278,129,59.106.157.51,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
279,129,160.16.199.129,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
280,129,182.22.59.229,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
281,130,プログラムの開始処理において、いろいろな初期化処理の後、最初に呼び出される関数の持つ名前のこと。プログラムのエントリー・ポイントとも言え、たいていのプログラムはこの関数から始まる。,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
282,130,ファイルシステムにおいて、ストレージ上に設けられた記憶領域やメディアに与えられる名前。Windowsエクスプローラなどで装置を表示する際などにドライブレターと共に表示される。,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
283,130,ネットワークにおいて個々のコンピュータを識別する名称の一部。インターネット上においてはICANNによる一元管理となっており、世界中で絶対に重複しないようになっている。,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
284,130,無線LAN(Wi-Fi)におけるアクセスポイントに対して最大32文字までの任意の英数字で設定される識別名。これによりアクセスポイントと各端末の間における混信を避けることができる。,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
285,131,www.yahoo.co.jp,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
286,131,www.python.jp,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
287,131,www.muumuu.com,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
288,131,www.perl.org,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
289,132,イギリス,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
290,132,オランダ,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
291,132,日本,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
292,132,ブルネイ,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
293,143,サムイ島,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
294,143,プーケット島,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
295,143,ハワイ島,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
296,143,座間味島,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
297,144,富士フイルムが開発した、写真用の撮影日時や場所などのデータを含む画像ファイルフォーマット。デジタルカメラの写真の保存に使われ、カメラの機種や撮影時の条件情報を埋め込んで保存することができる。,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
298,144,博覧会を意味する英語。もともと日本では、国際博覧会を意味する『Universal Exposition』の略として用いられることが多かったが、最近では展示会などがこの名で開かれることも多くなった。,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
299,144,PCにMac OSが入るということで話題となったハードウェアベースのブートローダ。x86およびAMD64アーキテクチャベースのコンピューターにおいてEFIをエミュレーションしている。,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
300,144,不正コピーの検出などに使われることを想定した、画像や音楽等のデジタルコンテンツに情報を埋め込む情報ハイディング技術の一種。見た目には分からないが検出ソフトで埋め込まれた情報を取り出せる。 ,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
301,145,海の中道海浜公園,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
302,145,大濠公園,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
303,145,舞鶴公園,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
304,145,友泉亭公園,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
305,146,SONY α7 III,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
306,146,CANON EOS Kiss M,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
307,146,SONY DSC-F828,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
308,146,CANON PowerShot G1 X,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
309,147,特定の反則行為に対して、反則を行った選手の所属するチーム側に与えられる罰則。試合は引き分けで終わったが、勝者となるチームを決める必要がある場合にも使われる。,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
310,147,ネットワーク層において使用される、ネットワーク上の機器を識別するために指定する番号。ネットワーク部とホスト部に分けられ、パケットを送受信する機器を判別するために使われる。,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
311,147,最近次第に流行してきている、決まった住居に住むことなく複数の拠点を移動するスタイルでの生活を行っている人のこと。家が無くても生活ができる時代の象徴とも言われている。,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
312,147,ネットワーク上で各ノードを識別するために設定されている、LANカードなどのネットワーク機器のハードウェアに一意に割り当てられる物理アドレス。IEEEが管理を行っている。,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
313,148,HTTPなどのインターネット関連技術を応用して、メッセージの送受信を行い、ソフトウェア同士が相互運用するための標準的な手段を提供する技術、またはそれを適用したサービス。,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
314,148,HTTPに則り、クライアントソフトウェアのブラウザに対して、HTMLや画像などの表示を提供するサービスプログラム及び、そのサービスが動作するコンピュータ。,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
315,148,交換式のタンクから冷水や熱水を供給する装置。会社や店舗だけではなく一般的な家庭でもだんだんと設置しているケースが増えてきている。天然水を使用しているものも多い。,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
316,148,ホスト名やメールアドレスに含まれるドメイン名などから、アドレスなどの実体を得る、分散データベースの構成要素となる機能を実装したサーバ。Webサイトを閲覧する際に必要となる。,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
317,149,59.106.157.51,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
318,149,157.7.107.37,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
319,149,104.16.78.187,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
320,149,210.166.75.214,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
321,150,プログラムの開始処理において、いろいろな初期化処理の後、最初に呼び出される関数の持つ名前のこと。プログラムのエントリー・ポイントとも言え、たいていのプログラムはこの関数から始まる。,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
322,150,アオイ科に属する樹木。その果実のことも言う。甘くて栄養が豊富なため果実の王様と呼ばれる。しかし腐ったような強烈な匂いを放つことでも有名で、飛行機内への持ち込みは禁止されている。,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
323,150,無線LAN(Wi-Fi)におけるアクセスポイントに対して最大32文字までの任意の英数字で設定される識別名。これによりアクセスポイントと各端末の間における混信を避けることができる。,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
324,150,ネットワークにおいて個々のコンピュータを識別する名称の一部。インターネット上においては、世界中で絶対に重複することのないように、ICANNが一元管理を行っている。,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
325,151,asobimo.jp,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
326,151,huawei.com,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
327,151,exa-kids.org,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
328,151,louvre.fr,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
329,152,タイ王国,1,0,2019-08-04 16:49:26,2019-08-04 16:49:26
330,152,ベトナム社会主義共和国,2,0,2019-08-04 16:49:26,2019-08-04 16:49:26
331,152,中華人民共和国,3,0,2019-08-04 16:49:26,2019-08-04 16:49:26
332,152,フランス共和国,4,0,2019-08-04 16:49:26,2019-08-04 16:49:26
